puuid,gameName,tagLine,platform,region,sha,twitch_url,opgg_url
"3qlh0uVdvNlEfoRGaF0Ag2Vl1hjJRxwyJBTaQmiscxNo_uCGAXqI4UM8j31oYg5GnOYTlZCsi46-wQ","Mother Fortune","222","americas","NA","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/nickitaylor","https://op.gg/lol/summoners/na/Mother%20Fortune-222"
"ZswIRdOBRZtwUwIGNWH4uCdJ7vKHhJpFf7tYfCHccaCS6WJcgW1fg66ma7Ln4uUmcBrNJoIeisgrCg","KSAY","UWU","europe","EUW","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/ariamy","https://op.gg/lol/summoners/euw/KSAY-UWU"
"svp1UKPzVCLMGpvVVUzqrYvfLim7f68fV5e5l_qL1EaHVNRfMwKW0rw6aLmSSyZmBCuMheWH33wcqQ","Shyraa","EUW","europe","EUW","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/shyraa","https://op.gg/lol/summoners/euw/Shyraa-EUW"
"WJR3gz0vo4uJyd0u13n8ubkGgHrfhpwg5H8SvRKDp4F93HBZDqwW3zZXXXY3nCIKgQhZGe-sH8kQqQ","Itsjustiara69","0604","americas","NA","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/itsjustiara69","https://op.gg/lol/summoners/na/Itsjustiara69-0604"
"WJR3gz0vo4uJyd0u13n8ubkGgHrfhpwg5H8SvRKDp4F93HBZDqwW3zZXXXY3nCIKgQhZGe-sH8kQqQ","Itsjustiara69","0604","americas","OCE","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/itsjustiara69","https://op.gg/lol/summoners/oce/Itsjustiara69-0604"
"Az_tGXuppCJQel__CuR9Q_7AiJ2gYUeb5CWfpn06eQScs9tjEDS7MhrgfX66_KSLCLuOhN-BCHCuYg","SoSleepless","rakan","europe","EUW","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/sosleeplessss","https://op.gg/lol/summoners/euw/SoSleepless-rakan"
"w5GOM2SD6SchzUacjTgWYFYZG7y63RgAudJKktQ9urBTUInCRcdatkW8wG7iGpKp5SY7R07L85NuXA","Ponponi","000","europe","EUW","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/ponponi","https://op.gg/lol/summoners/euw/Ponponi-000"
"SPS6T6LfI816KnXpHreV1p4FE_KATtZS6rDaiZ8X2bODZ0Et07p2IxVZ7oakdixkN7K7vR373KrC3w","Purple Pixie","lol","europe","EUW","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/purplepixie_lol","https://op.gg/lol/summoners/euw/Purple%20Pixie-lol"
"HdV1Syi2O976Y6dRWlmGMC_cay7vjw38cIvRrnC640z2qz_zvpMSW3W15tH5fFI4MH7xdgy0HORn4w","ddomukja","NA1","americas","NA","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/ddomukja","https://op.gg/lol/summoners/na/ddomukja-NA1"
"ArngFWcjmOPh2xWEz36rMuMJFxLPrkIe6RFcLiRc_vrLTtDnAwu2ZvoKZPG-_YBojSxTwrKsMqB2nQ","Synthetica","EUW","europe","EUW","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/syntheticatv","https://op.gg/lol/summoners/euw/Synthetica-EUW"
"TC4WjjFZemzBZa3O_7x1DU3c7w-PsAJOjUxtyUv6poz_Dlpg7It1dCjsW__2QwYdlN1kCdFzDxhCBw","yougelly","NA1","americas","NA","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/yougelly","https://op.gg/lol/summoners/na/yougelly-NA1"
"_v4rlCfMupW-4f7lilphGulOIeu1SoyU9aCSapx9dYEd3l4rEs-QrEjmOwb-DUcemmrVZ-HB4SLLLw","sweet tilts","EUW","europe","EUW","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/sweettilts","https://op.gg/lol/summoners/euw/sweet%20tilts-EUW"
"Luc9O89sqPLfXc6qOtpoLxUkNRmsSX2KNeFucmbXGWp8-LfNTEZ6l0w6GiR3HEKWcPtlzhGC_a1uug","Sweet Peech","uwu","americas","NA","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/sweetpeech","https://op.gg/lol/summoners/na/Sweet%20Peech-uwu"
"SuIWfAXtkRdEqNKWsbSC4mUiEkPltNI_mYhBh5sXYXvClAOZMccggz33LJBoXmN7n5DBOWd0XSnF4w","Pixieplux","0666","europe","EUW","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/pixieplux","https://op.gg/lol/summoners/euw/Pixieplux-0666"
"LgEEdY27s8ivFcKYZPX9GwwrJxMcJd_rTn6mvq9rLFFGO05TMy5gXX8KJUcy5SS9CdT7veRg4dpkVQ","Puppe","cry","europe","EUW","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/emiliaperry","https://op.gg/lol/summoners/euw/Puppe-cry"
"-6O5wlWl8mY8eoEZ9jyLmWugN4hdf2bVz3TLjCTFhcL9ZHT3Z3y0DKRpN9OBpdFRcni8dieBuCEO2A","Karma Pengu","EUW","europe","EUW","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/kaypea","https://op.gg/lol/summoners/euw/Karma%20Pengu-EUW"
"VxBGzkuCgq-BRYOK0k-88bijWSY3VB3L1efz9D26lLltlhl73MS4sJXCts0Q8wbJ6RoTmpkggJOOOw","Jayden","jydn","americas","NA","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/jayden","https://op.gg/lol/summoners/na/Jayden-jydn"
"jEpUEi9gAcuqABbWfIHTDsGiHcrm4ZA2HfFcrCWRpIoKhGJ_go2PR1KmweKZcq8Mgk8swroHsT159Q","xokadds","NA1","americas","NA","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/alexkadison","https://op.gg/lol/summoners/na/xokadds-NA1"
"YXwu-NFtuUGaVRyOLe5kbi-ByPf-eMDTDKQeyYTk7unlndEJOOL7a1YcVjE3gxgN4iH5oXCdALQrxQ","Valese","EUW","europe","EUW","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/katsaurus","https://op.gg/lol/summoners/euw/Valese-EUW"
"uPxn-b5M4Kv9DmyXoQV6W5yfleNG2AaFfY1dBO3NmPYGixfnwfHzmTcPfJANxqg9LV9gSLLcubVz3A","Taddels","TDDL","europe","EUW","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/taddelstv","https://op.gg/lol/summoners/euw/Taddels-TDDL"
"ta98-DJeJKmywDVwOTI6pA0_ivRUCMHodTKFXDBAd9w4j6sffiA1p6qDhY2xGyLHm1PB0vHT93nTQg","Mrs Chim Chim","MCC","americas","NA","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/MrsChimChim","https://op.gg/lol/summoners/na/Mrs%20Chim%20Chim-MCC"
"ndAGSGFhO38db6ZXoDSsAHBO2DmSCcKWnLdqZVIawkU5jKyDgnrBHMpDnBQB-kiGOQRQkhMRhqoJSQ","PearlPapaya","FLWER","americas","NA","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/jadepeach","https://op.gg/lol/summoners/na/PearlPapaya-FLWER"
"gRYBIybq1iBgtKvHHzFV00RhFZGJYKiIiAfmGGC0x_H_DxsOuTKWYiMoXrE6oHw_kEjMhgsoDLIYdg","KatieMka","EUW","europe","EUW","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/katiemka","https://op.gg/lol/summoners/euw/KatieMka-EUW"
"z3dldMuQ-eDvwqZoBGLWSfCjAGsnSBOrQSgEZ4C4IX4crJelXtW9Ro3aWCRdF3kPTOnU3vb05YyMMA","Obliviosa","EUW","europe","EUW","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/obliviosaofficial","https://op.gg/lol/summoners/euw/Obliviosa-EUW"
"OV-rUBu3sz6bI9_uNY4rg9L_XoSgsamH4R5tAKO4MrxmtOpCqEr6dg_ZJBIVb3qQyfMgHu6KEGxjUw","Xenatinnia","EUW","europe","EUW","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/riasya","https://op.gg/lol/summoners/euw/Xenatinnia-EUW"
"XFmcSgFw58JoOOpVXufSvl027GLjrGtPYxf0TOUxQdXedVrqwV0JXEtS3XdF3SNr8zbySonsngFFWA","AM2PM","MIMI","americas","NA","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/ariyamaree","https://op.gg/lol/summoners/na/AM2PM-MIMI"
"-xqsddXB3_qOPSGNo5sFKWgYivm_7VXrTlsMjELH38ONGNLkwkyk8NpMBI6VajRvVQQw9Y3IZ4jCKQ","Daelynn5","4226","americas","NA","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/kaci96","https://op.gg/lol/summoners/na/Daelynn5-4226"
"0To0Ncj68xerK95zgwvSmlN5mrKMjrxtn-V3UGe3vt1HvGCwaNZ-iM75uwpTm1tT_OkJ_42SWlaN3g","xjessachu","ttv","americas","NA","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/xjessachu","https://op.gg/lol/summoners/na/xjessachu-ttv"
"FeqJxwl1P3kDS272QU0MqvwhI7t_1WuER4ChZumpSQWH0vcmubCLtrbKeYyRyP9jLOyIFyjROQF9OA","KatiieCutie","wowee","americas","NA","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/katiiecandy","https://op.gg/lol/summoners/na/KatiieCutie-wowee"
"It2WIo1VRX9X_1nXMMCiaCsRIfDYi4B0zzAwfY7vXqdWp_aMmx_WiEG7TWe-ivR6sAjJCxZxSA6KMA","ckicki","cjh","europe","EUW","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/ckickiplays","https://op.gg/lol/summoners/euw/ckicki-cjh"
"G7AqpIRPLPV7cI_svuvidxrc1aJUuVxnkrwSW8c29Vto6Bh8l9uvhmjCWroHpVAgjaaooVYkGFvd5w","Maya Dimple","Beeva","europe","EUW","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/beevalie","https://op.gg/lol/summoners/euw/Maya%20Dimple-Beeva"
"6pgYpEH2GKIktxSv8dtIPRCAJX4zoEerTkFXnXd2sa0_Cbdqq7D1iymBgOz0yu9O8BQr5mbT1znaMg","SophieDewy","NA1","americas","NA","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/sophiedewy","https://op.gg/lol/summoners/na/SophieDewy-NA1"
"NlX27Z-0LL8DxRTNbj0s0_VUkVcX-0i9f5AluFd-_7dT3jBXzfQakBm5JXvab-nTi5ffaDILV0ftcQ","PartyPanda","NA1","americas","NA","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/partypandatv","https://op.gg/lol/summoners/na/PartyPanda-NA1"
"8ugmJSPKLAEWIC4WTZH_GCZFdGQ0KFo7vlR9fCH8t9tep8AIengu3GOvHldn_sk9fceaoXXmxQVUCA","Seckooh","cute","europe","EUW","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/seckooh247","https://op.gg/lol/summoners/euw/Seckooh-cute"
"822nKQgEHMCZACUUlPLbk7OvX1K6onhYryNXfhuSrWvmQjv-ahmWqL-ScH1myfR63TFphEBGD4Cn0g","feet in my mouth","cutie","europe","EUW","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/seckooh247","https://op.gg/lol/summoners/euw/feet%20in%20my%20mouth-cutie"
"NqgujIBdd0WYX7w5Cs4LwUG3SwhN7F2Er5_uNt8rh01hIuuxMH_cSkzaHW1poJAa2kVGCxH9MuCcrQ","BDG scarlethawks","0449","europe","EUW","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/scarlethawks","https://op.gg/lol/summoners/euw/BDG%20scarlethawks-0449"
"b_GZDE9i7WkqurN0omFUcNreHh08DqMGxNS9wCWmC37mDopev69TlWkIGBJUPz3LL0bicNNAJclqiQ","Losersqueue","LOSE","europe","EUW","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/silverline","https://op.gg/lol/summoners/euw/Losersqueue-LOSE"
"R3g4CtYLOLcFqNJ7eaMAjpJGJEAxT8FMR2ojDsfOqekrnk4NM5yfdX49Ga0QukoS8ZgifLz6j39U7g","Silverline","999","europe","EUW","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/silverline","https://op.gg/lol/summoners/euw/Silverline-999"
"Gs3g9ufgnXIn65YRC5rn-PJ2VSOGv0h22g9FQyTT8IRF7QzTUQtEN1vrFMe2VQj_TPKC-ypDXk-1zg","Atevasile","1612","europe","EUW","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/elisa_veta","https://op.gg/lol/summoners/euw/Atevasile-1612"
"jb1zRKZgOCa3aWrJaWe7bh0ufzAe-xCV1treJ6jfLbn_lw4VRfhTHWbSDZfj9wmqPHX4zdhkwhPkqw","Chobee","wawa","europe","EUW","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/kiittwy","https://op.gg/lol/summoners/euw/Chobee-wawa"
"eE_j20YoWi4xYdX5clndxy7BIQMz-0qxaJwhJvVUQXaasiU_FvDYJ6HjpoahAbGEmslXyfdEXJjbcw","Lovely Moo","Moo","europe","EUNE","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/looveelymoo","https://op.gg/lol/summoners/eune/Lovely%20Moo-Moo"
"uzW5LF2X-08livdEgmOeycvxbfj6KolF90GSHA-MsVLlwjr1KorpZiSZyztVm0F0wXEsgby4ZC9ABw","BoomSizzle","NA1","americas","NA","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/boomsizzle1","https://op.gg/lol/summoners/na/BoomSizzle-NA1"
"cEJV6D7W7RooqZlLbY35ObTyybqFIXvEwGd-JgqoqzOmx2ucaPhx-lsinRqWclw_T2dMcwSeP_kzhQ","briikachu","808","americas","NA","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/briikachu","https://op.gg/lol/summoners/na/briikachu-808"
"BApl6as-fDdQlMWUI_lUIsEcj3htdeGA1qx2-tNbc5HdQzzYFFTHI6UZs9KrbuyWH9J-m7d1aOlwnA","Emma Moonstone","NA1","americas","NA","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/xricebunnyx","https://op.gg/lol/summoners/na/Emma%20Moonstone-NA1"
"i15FKH7v1T9Mu0vFBAQRZ7lMCcK0Xbt1E5C3lDDh3Ao4uI3Bymp2k4OkGELOEdLx5rY6riZKci-ToA","Kimikoe","NA1","americas","NA","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/kimikoe","https://op.gg/lol/summoners/na/Kimikoe-NA1"
"16_b2SCJXDCmNJoDFJuVy-IBaLDig2c2Sx9rZQX_jdCJIfcXZ62PLhX_fYM75BTrxZHPBs7mxq5Bvw","deadgrl0","NA1","americas","NA","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/deadgrl0/videos","https://op.gg/lol/summoners/na/deadgrl0-NA1"
"OM8oVSUzCzR2EZ64SfR1HfkTWez2bqou_aEkIpOFL7eKRnvRfW1OAJthSdKygllE8ejWyRal3qrnrA","Briseidhe91","zyra","europe","EUW","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/briseidhe","https://op.gg/lol/summoners/euw/Briseidhe91-zyra"
"yV3d1wfsyl7nXht2cJR021MPWTNhFF47Pib7MyWLbRiJDgOaJZwkA2-6VMqnzibqGqbU6Y0oDjJLOg","fairygee","EUW","europe","EUW","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/fairygee","https://op.gg/lol/summoners/euw/fairygee-EUW"
"HnWgHS4iSZCxZNaW8uP1PJKnlxqY_eZtuo1_MEvSyqUOb_voYt-sLbyeazL1Kmer9GptOEF-1UacpA","Mikarinki","EUW","europe","EUW","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/mikarinkiii","https://op.gg/lol/summoners/euw/Mikarinki-EUW"
"wxwl_JBUA0hi_RiHAwyB4THD3Ce35e5jM-Fg7lXrNvLidXIMiTG-AJBbFOaCk0wkvVMOTzk3d4CS1Q","softie","333","europe","EUW","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/softie","https://op.gg/lol/summoners/euw/softie-333"
"4O2IMqMwamkDuUYD-ljDAH3Z87RQ_ZFdNe9rotSbPF8Hovh59QMObOMV8KwSoXviUrM7hEXbuSKOsg","elliexww","1234","europe","EUW","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/elliexww","https://op.gg/lol/summoners/euw/elliexww-1234"
"Np-QcxdetLjIZu0u4SyeWx65D4Hhg7ut6Go8_23BWxpYboRmJv0rjHdMsXD_Edv4eiKVAqb1SFxDLQ","G2 de tension","EUW","europe","EUW","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/colomblbl","https://op.gg/lol/summoners/euw/G2%20de%20tension-EUW"
"RvfwMM1CnjQ6z-lBaUHb5Y4jHxugT24nj1FUoK8y_7m7zJQ6LcXLikRj0CPvjtwR4bohSVW-V1cCiQ","Sea Guardian","EUW","europe","EUW","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/seaguardian1","https://op.gg/lol/summoners/euw/Sea%20Guardian-EUW"
"dcop84ZQpZq-_4gv9ugZxv59cksQmqaWlIq-h6mIjdEU08_VD5vyYEDDN0gbW-ynbJakWUzcpgO-jQ","ittybittybanshee","ITTY","americas","NA","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/ittybittybanshee","https://op.gg/lol/summoners/na/ittybittybanshee-ITTY"
"CCyIbXQLqP2GdbsoycDA0GL_6e-klTCOTP6FhXnRBGSMIR-vcKk5E7-HafL2DaofWmDK11MttJGnsQ","ambient","lilah","americas","NA","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/ambientttt","https://op.gg/lol/summoners/na/ambient-lilah"
"ytb15IGEl6h_Ks8bP3IIO2Pe33FSTQTP12t8vq9WzM87mz7LDLPyi0TdmWkkKJj18_dgiIssnA8yUg","Mavarreck","1777","europe","EUW","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/mavarreck","https://op.gg/lol/summoners/euw/Mavarreck-1777"
"5LoQddJSZW9kHtEfON0dpT0ayX3357aqO309xYb99z-ZpeyyvI0FYL7SejmUAFsY37Yd6ZK_DYNERg","Icy Queen","ICY","europe","EUW","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/icy_queen","https://op.gg/lol/summoners/euw/Icy%20Queen-ICY"
"lWxVCRkQeUfC2Vf6FppxvQHrBUK8JtmBoB7q2e_nWb8xGlsrkF8J6dwbriMUrz0-80XHK_kBn3yLdw","Naceeds Kitten","UWU","europe","EUW","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/lyanchenlol","https://op.gg/lol/summoners/euw/Naceeds%20Kitten-UWU"
"KLESDqwGNSPcjcPD8Enz9VRnec9LiIfa6LnHoFkNXBe10hI8bmeQ0qvVpYYIDNkkINW808qtOedaHQ","vayne baby","7777","americas","NA","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/caracakez","https://op.gg/lol/summoners/na/vayne%20baby-7777"
"gnZ_MipoFb06h2E8xWYSadK76Cu_-vwH7nhR-9matph66U6VtL1Wly07GgDLt_rCBZz3OI7i6e5mAQ","Jottie","3333","americas","NA","80f589f662f5e191f8b52efd31fc3c03e5b1daa9","https://www.twitch.tv/realjottie","https://op.gg/lol/summoners/na/Jottie-3333"